book,character
Harry Potter and the Chamber of Secrets,Mr Mason
Harry Potter and the Chamber of Secrets,Mrs Mason
Harry Potter and the Chamber of Secrets,Dobby
Harry Potter and the Chamber of Secrets,Mafalda Hopkirk
Harry Potter and the Chamber of Secrets,Errol
Harry Potter and the Chamber of Secrets,Perkins
Harry Potter and the Chamber of Secrets,Weasley family garden gnomes
Harry Potter and the Chamber of Secrets,Weasley family chickens
Harry Potter and the Chamber of Secrets,Celestina Warbeck
Harry Potter and the Chamber of Secrets,Gilderoy Lockhart
Harry Potter and the Chamber of Secrets,Father Christmas
Harry Potter and the Chamber of Secrets,Mundungus Fletcher
Harry Potter and the Chamber of Secrets,Mortlake
Harry Potter and the Chamber of Secrets,Weasley family ghoul
Harry Potter and the Chamber of Secrets,Chudley Cannons Quidditch Team
Harry Potter and the Chamber of Secrets,Martin Miggs
Harry Potter and the Chamber of Secrets,Mr Borgin
Harry Potter and the Chamber of Secrets,Aged witch
Harry Potter and the Chamber of Secrets,Mr Granger
Harry Potter and the Chamber of Secrets,Mrs Granger
Harry Potter and the Chamber of Secrets,Dr Filibuster
Harry Potter and the Chamber of Secrets,Bozo
Harry Potter and the Chamber of Secrets,Manager of Flourish and Blotts
Harry Potter and the Chamber of Secrets,Hetty Bayliss
Harry Potter and the Chamber of Secrets,Angus Fleet
Harry Potter and the Chamber of Secrets,Justin Finch-Fletchley's mother
Harry Potter and the Chamber of Secrets,Colin Creevey
Harry Potter and the Chamber of Secrets,Mr Creevey
Harry Potter and the Chamber of Secrets,Bandon Banshee
Harry Potter and the Chamber of Secrets,Ogden
Harry Potter and the Chamber of Secrets,Lockhart's pixies
Harry Potter and the Chamber of Secrets,Gladys Gudgeon
Harry Potter and the Chamber of Secrets,Veronica Smethley
Harry Potter and the Chamber of Secrets,Sir Patrick Delaney-Podmore
Harry Potter and the Chamber of Secrets,Z. Nettles
Harry Potter and the Chamber of Secrets,D.J. Prod
Harry Potter and the Chamber of Secrets,Care of Magical Creatures salamander
Harry Potter and the Chamber of Secrets,Portly ghost
Harry Potter and the Chamber of Secrets,Myrtle Warren
Harry Potter and the Chamber of Secrets,Wailing Widow
Harry Potter and the Chamber of Secrets,Ghosts unnamed
Harry Potter and the Chamber of Secrets,Mrs Skower
Harry Potter and the Chamber of Secrets,Godric Gryffindor
Harry Potter and the Chamber of Secrets,Helga Hufflepuff
Harry Potter and the Chamber of Secrets,Rowena Ravenclaw
Harry Potter and the Chamber of Secrets,Salazar Slytherin
Harry Potter and the Chamber of Secrets,Transylvanian villager
Harry Potter and the Chamber of Secrets,Unnamed Yeti
Harry Potter and the Chamber of Secrets,Unnamed Vampire
Harry Potter and the Chamber of Secrets,Wagga Wagga Werewolf
Harry Potter and the Chamber of Secrets,Ernie Macmillan
Harry Potter and the Chamber of Secrets,S. Fawcett
Harry Potter and the Chamber of Secrets,Blood-Sucking Bugbear
Harry Potter and the Chamber of Secrets,Aurora Sinistra
Harry Potter and the Chamber of Secrets,Fawkes
Harry Potter and the Chamber of Secrets,Penelope Clearwater
Harry Potter and the Chamber of Secrets,Millicent Bulstrode's cat
Harry Potter and the Chamber of Secrets,Auntie Mabel
Harry Potter and the Chamber of Secrets,Lockhart's dwarfs
Harry Potter and the Chamber of Secrets,Armando Dippet
Harry Potter and the Chamber of Secrets,Aragog
Harry Potter and the Chamber of Secrets,Myrtle's parents
Harry Potter and the Chamber of Secrets,Unidentified eleven Hogwarts Board of Governors members
Harry Potter and the Chamber of Secrets,Mosag
Harry Potter and the Chamber of Secrets,Forbidden Forest Acromantula colony
Harry Potter and the Chamber of Secrets,Olive Hornby
Harry Potter and the Chamber of Secrets,Tom Riddle Senior
Harry Potter and the Chamber of Secrets,Merope Riddle
Harry Potter and the Chamber of Secrets,Serpent of Slytherin
Harry Potter and the Philosopher's Stone,Vernon Dursley
Harry Potter and the Philosopher's Stone,Petunia Dursley
Harry Potter and the Philosopher's Stone,Dudley Dursley
Harry Potter and the Philosopher's Stone,Lily Potter
Harry Potter and the Philosopher's Stone,James Potter
Harry Potter and the Philosopher's Stone,Harry Potter
Harry Potter and the Philosopher's Stone,Violet-cloaked wizard
Harry Potter and the Philosopher's Stone,Lord Voldemort
Harry Potter and the Philosopher's Stone,Jim McGuffin
Harry Potter and the Philosopher's Stone,Ted
Harry Potter and the Philosopher's Stone,Vernon Dursley's secretary
Harry Potter and the Philosopher's Stone,Albus Dumbledore
Harry Potter and the Philosopher's Stone,Minerva McGonagall
Harry Potter and the Philosopher's Stone,Dedalus Diggle
Harry Potter and the Philosopher's Stone,Poppy Pomfrey
Harry Potter and the Philosopher's Stone,Rubeus Hagrid
Harry Potter and the Philosopher's Stone,Sirius Black
Harry Potter and the Philosopher's Stone,Marge Dursley
Harry Potter and the Philosopher's Stone,Arabella Figg
Harry Potter and the Philosopher's Stone,Tibbles
Harry Potter and the Philosopher's Stone,Snowy
Harry Potter and the Philosopher's Stone,Mr Paws
Harry Potter and the Philosopher's Stone,Tufty
Harry Potter and the Philosopher's Stone,Yvonne
Harry Potter and the Philosopher's Stone,Piers Polkiss
Harry Potter and the Philosopher's Stone,Piers Polkiss's mother
Harry Potter and the Philosopher's Stone,Keeper of the reptile house
Harry Potter and the Philosopher's Stone,Zoo director
Harry Potter and the Philosopher's Stone,A boa constrictor
Harry Potter and the Philosopher's Stone,A gorilla
Harry Potter and the Philosopher's Stone,Dennis
Harry Potter and the Philosopher's Stone,Malcolm
Harry Potter and the Philosopher's Stone,Gordon
Harry Potter and the Philosopher's Stone,Dudley's parrot
Harry Potter and the Philosopher's Stone,Dudley's tortoise
Harry Potter and the Philosopher's Stone,Owner of the Railview Hotel
Harry Potter and the Philosopher's Stone,Rowboat owner
Harry Potter and the Philosopher's Stone,Merlin
Harry Potter and the Philosopher's Stone,Mr Evans
Harry Potter and the Philosopher's Stone,Mrs Evans
Harry Potter and the Philosopher's Stone,McKinnon family
Harry Potter and the Philosopher's Stone,Bones family
Harry Potter and the Philosopher's Stone,Prewett family
Harry Potter and the Philosopher's Stone,Cornelius Fudge
Harry Potter and the Philosopher's Stone,Miranda Goshawk
Harry Potter and the Philosopher's Stone,Bathilda Bagshot
Harry Potter and the Philosopher's Stone,Adalbert Waffling
Harry Potter and the Philosopher's Stone,Emeric Switch
Harry Potter and the Philosopher's Stone,Phyllida Spore
Harry Potter and the Philosopher's Stone,Arsenus Jigger
Harry Potter and the Philosopher's Stone,Newton Scamander
Harry Potter and the Philosopher's Stone,Quentin Trimble
Harry Potter and the Philosopher's Stone,Tom
Harry Potter and the Philosopher's Stone,Doris Crockford
Harry Potter and the Philosopher's Stone,Quirinus Quirrell
Harry Potter and the Philosopher's Stone,Gringotts Head Goblin
Harry Potter and the Philosopher's Stone,Griphook
Harry Potter and the Philosopher's Stone,Madam Malkin
Harry Potter and the Philosopher's Stone,Draco Malfoy
Harry Potter and the Philosopher's Stone,Lucius Malfoy
Harry Potter and the Philosopher's Stone,Narcissa Malfoy
Harry Potter and the Philosopher's Stone,Vindictus Viridian
Harry Potter and the Philosopher's Stone,Hedwig
Harry Potter and the Philosopher's Stone,Garrick Ollivander
Harry Potter and the Philosopher's Stone,King's Cross Station guard
Harry Potter and the Philosopher's Stone,Ginny Weasley
Harry Potter and the Philosopher's Stone,Molly Weasley
Harry Potter and the Philosopher's Stone,Percy Weasley
Harry Potter and the Philosopher's Stone,Fred Weasley
Harry Potter and the Philosopher's Stone,George Weasley
Harry Potter and the Philosopher's Stone,Ron Weasley
Harry Potter and the Philosopher's Stone,Neville Longbottom
Harry Potter and the Philosopher's Stone,Augusta Longbottom
Harry Potter and the Philosopher's Stone,Lee Jordan
Harry Potter and the Philosopher's Stone,Lee Jordan's tarantula
Harry Potter and the Philosopher's Stone,Bill Weasley
